qst_fake|Fake
qst_deliver_message|Доставить сообщение {s13} {!}{s9} попросил вас доставить сообщение для {s13}. {s13} был в {s4} когда вы взяли это задание.  
qst_deliver_message_to_enemy_lord|Доставить сообщение {s13} {!}{s9} попросил вас доставить сообщение для {s13} от {s15}._{s13} был в {s4} когда вы взяли это задание.. 
qst_raise_troops|Выступить {reg1} {s14} {!}{s9} просил вас взять {reg1} {s14} и привести их к нему. 
qst_escort_lady|Эскорт {s13} до {s14} 
qst_deal_with_bandits_at_lords_village|Спасти поселение {s15} от бандитами {!}{s13} попросил вас разобраться с бандитами, которые укрылись в его деревне {s15} а затем доложить ему. 
qst_collect_taxes|Собрать налоги в {s3} {!}{s9} попросил собрать налоги в {s3}. В замен вы можете оставить себе пятую часть выручки.
qst_hunt_down_fugitive|Поймать {s4} {!}{s9} попросил вас поймать беглеца в {s4}. В настоящее время он находится в {s3}. 
qst_kill_local_merchant|Убить местного торговца в {s3} {!}{s9} попросил вас убить местного торговца в {s3}. 
qst_bring_back_runaway_serfs|Вернуть сбежавшых крестьян {!}{s9} попросил вас вернуть три группы сбежавшых крестьян обратно {s2}. Все три группы сбежали в {s3}. 
qst_follow_spy|Следуйте за шпионом на место встречи {!}{s11} просит вас, следовать за шпионом, который вышел с {s12}. Вы должны быть осторожны он не должен заметить вас во вркмя преследования, или он повернет назад. как только он встретит своего сообщьника, поймайте их и приведите к {s11}. 
qst_capture_enemy_hero|Поймать Лорда из {s13} {!}TODO: {s11} попросил вас поймать Лорда из {s13}. 
qst_lend_companion|Передать вашего компаньона {s3} для {s9} {!}{s9} попросил вас передать ему вашего компаньона {s3} на неделю. 
qst_collect_debt|Взиять долг с {s3} для {s9} {!}{s9} попросил вас взиять долг в размере {reg4} шиллингов с {s3}. 
qst_incriminate_loyal_commander|Подставить коммандующего из {s13}, {s16} 
qst_meet_spy_in_enemy_town|Встетися с шпионом{s13}
qst_capture_prisoners|Привести {reg1} {s3} заклученного {!}{s9} хочет, чтобы вы привели ему {reg1} {s3} как заключенным. 
qst_lend_surgeon|Передать вашего врача {s3} для {s1} {!}Передать самого опытного врача {s3} для {s1}. 
qst_follow_army|Следовать за {s9}
qst_report_to_army|Сообщить {s13}, Маршалу
qst_deliver_cattle_to_army|Доставить {reg3} Голов крупного рогатого скота в {s13}
qst_join_siege_with_army|Присоединиться к осаде {s14}
qst_screen_army|Доложить о наступлении {s13}
qst_scout_waypoints|Разведать {s13}, {s14} и {s15}
qst_rescue_lord_by_replace|Спасти {s13} от {s14} 
qst_deliver_message_to_prisoner_lord|Доставить сообщение для {s13} в {s14}
qst_duel_for_lady|Вызвать {s13} на бой 
qst_duel_courtship_rival|Вызвать {s13} на бой
qst_duel_avenge_insult|Вызвать {s13} на бой
qst_move_cattle_herd|Перегнать скот для {s13} {!} Мэр из {s10} попросил вас перегнать скот для {s13}. 
qst_escort_merchant_caravan|Сопроводит караван в {s8} {!}Сопроводит караван в {s8}. 
qst_deliver_wine|Доставить {reg5} едениц из {s6} для {s4} {!}{s9} для {s3} попросил вас доставить {reg5} едениц из {s6} в таверну {s4} в течении 7 дней. 
qst_troublesome_bandits|Поймать бандитов {!}{s9} для {s4} попросил вас поймать бандитов вблизи от города. 
qst_kidnapped_girl|Выкупить девушку у бандитов {!} Мэр из {s4} дал вам {reg12} шиллингов для оплаты выкупа. Выдолжны встретиться с ними возле {s3} и заплатить им выкуп. После привести девушку обратно для{s4}. 
qst_persuade_lords_to_make_peace|Зделайте так что-бы два Лорда не подписали мирный договор {!} Мэр из {s4} пообещал вам {reg12} шиллингов если вы достигните цели {s12} и {s13} не дав подписать мирный договор {s15} и {s14}. Также убедитесь что бы эти двоя были взяты в плен. 
qst_deal_with_looters|Сделка с мародерами {!} Мэр из {s4} попросил вас о сделки с марадерами {s4}, и вернуться с золотом которое вы получите. 
qst_deal_with_night_bandits|Сделка с ночными бандитами {!}TODO: Мэр из {s14} попросил вас о зделки с ночными бандитами {s14}. 
qst_deliver_grain|Доставить пшеницу {s3} {!} Староста деревни {s3} попросил вас доставить {reg5} мешков пшеницы.. 
qst_deliver_cattle|Доставить {reg5} голов рогатого скота в {s3} {!}Староста деревни {s3} попросил вас доставить {reg5} голов рогатого скота. 
qst_train_peasants_against_bandits|Тренировать крестьян из {s13} для битвы с бандитами.
qst_eliminate_bandits_infesting_village|Спасти поселение {s7} от бандитов {!}Поселенец из {s7} умоляет вас спасти поселение от бандитов которые засели там. 
qst_visit_lady|Повидать Леди
qst_formal_marriage_proposal|Предложение руки и сердца 
qst_obtain_liege_blessing|Предложение руки и сердца 
qst_wed_betrothed|Теперь вы обручены
qst_wed_betrothed_female|Теперь вы обручены
qst_join_faction|Поклясться в верности {s1} {!}Найти {s1} и поклясться в верности. 
qst_rebel_against_kingdom|Помочь {s13} Завладеть престолом {s14}
qst_consult_with_minister|Проконсультируйтесь с министром {!}Проконсультируйтесь с министром, {s11}, в {s12} 
qst_organize_feast|Организавать праздника {!}Принесите товары для праздника, вашей супруг {s11}, в {s12} 
qst_resolve_dispute|Разрешение спора {!}Разрешите спор между {s11} и {s12} 
qst_offer_gift|Закупка подарков {!}Подарить {s10} подарок от {reg4?her:his} {s11}, {s12} 
qst_denounce_lord|Осудить Лорда {!}Осудить {s11} публично 
qst_intrigue_against_lord|Интрига против Лорда {!}Критиковать {s11} наедине 
qst_track_down_bandits|Поймать бандитов {!}{s9} из {s4} попросил поймать бандитов {s6}, которые нападают на путишественников на дороге. 
qst_track_down_provocateurs|Провокатор {!}{s9} из {s4} попросил нанять группу бандитов, чтобы создать инцидент между {s5} и {s6}. 
qst_retaliate_for_border_incident|Отомстить за инцидент {!}{s9} из {s4} попросил сразиться с {s5} из {s7}, дабы урегулировать конфликт с {s8}. 
qst_raid_caravan_to_start_war|Напасть на караван спровоцировав войну
qst_cause_provocation|Предоставить Королевству повод для войны
qst_rescue_prisoner|Спасти или выкупить узника
qst_destroy_bandit_lair|Уничтожить логово бандитов {!}{s9} из {s4} попросил вас найти {s6} и уничтожить. 
qst_kennemer_jarl|Месть: Поговорить с Ярлом Кэннемера.
qst_kennemer_jarl_missions|Месть: Работа на Ярла.
qst_kennemer_mission_1|Миссия Ярла: Суд в монастыре.
qst_kennemer_mission_2|Миссия Ярла: Тиадерт должен умереть. 
qst_kennemer_mission_3|Миссия Ярла: Убить Короля.
qst_reginhard_donations|Требование Регинхарда: Пожертвование для ветеранов.
qst_recruit_an_army|Миссия Ярла: Нанять воинов.
qst_doccinga_assault|Атака Викингов: Спасти Доккингу от осады Свена.
qst_doccinga_interrogation|Атака Викингов: Допросить Викинга. 
qst_getting_ship|Атака Викингов: Лодка и девушка.
qst_notes_companions|Записи Компаньонов.
qst_notes_global|Ваши записи.
qst_notes_frisa|Ваши записи о Фризии. 
qst_notes_danmork|Ваши записи о Дании.
qst_notes_englaland|Ваши записи об Англии.
qst_sven_lair|Месть: Логово Волков.
qst_danmork_protection|Месть: Под крылом короля Орэка. 
qst_revenge_sigurd|Месть: Спросите Сигурду о Змеином-Глазе. 
qst_collect_smen|Миссия Сигурда: Собрать армию для Сигурда.
qst_bodo_letter|Месть: Получить самое важное письмо. 
qst_the_holmgang|Хольмганг: Убийство Хирдмана.
qst_the_fleet|Месть:Вторжение в Англию.
qst_sven_traitor|Месть:Свен Предатель.
qst_wessex_foragers|Осада: Фуражиры Саксов.
qst_the_messengersn|Осада: Посланник.
qst_the_alliance|Месть: Союз.
qst_welsh_and_pictish|Завоеватель: Найти предлог.
qst_cathach_colum|Стать Викингом: 'Катах из Колум Силлы'. 
qst_entregando_pieles|Стать Викингом: Торговля в Фризии.
qst_revenge_exchange|Месть: Ферма.
qst_ulf_testigo|Спастись: Ухаживание Фермеры и Ярла.
qst_the_thing|Месть: Собрание. 
qst_douar_an_enez|Месть: Доуар Энез. 
qst_aescesdun|Ьитва: Аэскесдун.
qst_svenbn_final|Месть:Свен Бычья-Шея.
qst_old_roman|Адрианов Вал: Спасти голодающих.
qst_vc_menu|Системное меню Viking Conquest.
qst_vc_wounds|Система повреждений Viking conquest.
qst_sea_battle_spawn|система возрождения.
qst_team_0_ships|система возрождения.
qst_team_1_ships|система возрождения.
qst_blank_quest_6|Захватите и приведите {reg5} женщин к {s3}
qst_collect_men|Месть: Посетить Доккингу. 
qst_learn_where_merchant_brother_is|Месть: Поговорить с Ярлом Кэннемера. 
qst_save_relative_of_merchant|Напасть на догово бандитов. 
qst_save_town_from_bandits|Спасти город от бандитов. 
qst_quests_end|Конец квеста
